path,size_bytes,sha256
diagnostics/archived/v9_replay/collect_accuracy_v9.py,1915,c055d81a8e7bd57163b67f6f431b45a117bde0009eef7338f0b06c9d5fe03a05
diagnostics/archived/v9_replay/dvs_gate_v9.py,4523,3ceb666f152bc3f1b2f424f02fe540ea6d175415173954cd6e2a289cc6575852
diagnostics/archived/v9_replay/post_training_v9.py,1363,247504bbc147d8ce8a94de5b32b6368cda08e34d8f45ffcffda03c21cd28e584
diagnostics/archived/v9_replay/replay_v9.py,10413,99abe6f3f95de786dcba1988f9dbc845b51f2c66aee5e53a2565837be4b2e1cf
diagnostics/archived/v9_replay/summarize_replay.py,5185,6f66692870399118084166f2ea422600ce4c6949bbaaafef73a9e178aee528c9
diagnostics/archived/v9_replay/train_new_seeds.py,3914,29adc3accc735e18516185ee5ef78393a49411cb7a8323d431345a61a783e884
diagnostics/archived/v9_replay/trajectory_v9.py,4444,8c18b576ead7a04c0d77f52000957e8604f741e59ead411dc9e678310ace12a3
diagnostics/checkpoint_smoke.py,15966,3fc0eaef87ee0e6fb16973fc9279a1c74c9a17816d8ed60ab7b2f4cc8b1a3558
diagnostics/local_gradient_parity.py,7636,3b00179e9941697a7f0f77dd4bf753ddb67bb4f6cb7c987351cf3636dae09622
diagnostics/make_figures.py,17865,63a99f2d2df18ea4ecacde5d5e9ee0be5ff1e2dc3e68d8a670197caee255af35
environment.yml,413,f4b0b09726249581bd574a09020e12103ddae0363c37b89a8d4f1d924dca8e2a
evaluate.py,1948,92829e4a632baa2e2e36aff90c3392bd4cbd464186b793ee19eb3cded1f82b29
metadata/all_checkpoint_metadata_sanitized.json,96840,badce8d21f48b1a152b9cba4262dba7835906b6d1a7398167dd9c16c5cb3148b
metadata/canonical_checkpoint_config.json,4552,8c012940bd5c9a71c35dc30a1bd3226978325fa306d06511967682ff2cc74f7a
metadata/checkpoints/checkpoint_manifest.csv,8906,cfd8ac27adf6b616e91110d3ca096c8f9e65b701ca3bd7e258db0de3e5f37834
metadata/checkpoints/checkpoint_release_provenance.json,839,4c1c3f32f32a50a6333bd4b9d4b666e8197a0eab6606d63d1a8daea79e709997
metadata/checkpoints/nmnist_snn_dfa_seed_20260830_epoch_100_release.pt,37803316,c0039c51b76c9c3b6a19d80bf439f8921ee2a9121569de9333793f1b1e30ba2d
metadata/dvs_dataset_audit.json,1951,d2f889234de76ea088a1f3a4e84305002ebe8b579ee151b2760f7fbac5a3b94f
metadata/feedback_matrix_manifest.csv,3160,f16494c216a981b6237a41aab6b8ae15a42e9979f0365b8dcba19e956c901872
metadata/nmnist_checkpoint_pairing_audit.json,3471,b95827360a9211478ba487f17512c78322e7c7ba6335d70ac769ddaee23f32ab
metadata/runtime_environment.txt,502,0f0bbc69bb04b2bd8eab977bcfa0ad6360b1e8301fa23e86c676844d2d08095f
metadata/smoke_results/checkpoint_smoke_seed_20260830_H1.json,3019,e252114c5086938decfa6b153385bdd296aa8d371ee16f6887bfd13b5b6caa4c
metadata/smoke_results/local_gradient_parity.json,2305,df350cee6e7fcb44d9f083995f438ac979e74871b56a5ee594f40c7518de703f
metadata/source_code_provenance.csv,1642,732eef16ce1c9be97cb12f6d1d54341bb7eab2fb0cd6614e9c18dc2d06a86b1e
metadata/split_probe_manifest.csv,515,b3443e95cf6976b5218fe231352b2177db21be9e48f1adea80cf723a3e373eac
metadata/splits/dvs_diagnostic_probe.csv,18441,0a17e3a8a87714f5f8809b6a0edc0d47cd1adc950289fcce5a5be21360e7db3d
metadata/splits/dvs_train_val_split.csv,15610,73dbe59fa28f522b0c9126ba086534bbbf16c4c6f33f1a7ebad28689bef19ae7
metadata/splits/nmnist_diagnostic_probe.csv,22813,b3bc4fdf3d3bbe28be7530b656b7db0f2c59fec0eea4c16247418c30bf4794bb
metadata/splits/nmnist_train_val_split.csv,900910,1e191fa64750098d0f5c091efdd03ade885795cb18ef041f53c543fae84de85e
pyproject.toml,512,8e40856e0569c4d2236fb6d9ef3e148d0bb64990a9e381a690a91c073faa380f
reproduce/.gitignore,11,36555c9bf09c486c3b5ef6b63e2fc8d740c1a7004ddf5c6253a612a90e9f6a20
reproduce/README.md,1788,64518ec68116e320e651156c4b0d848d40ba3556097d4bfd0a9932dc699e87e5
reproduce/assemble_audit.py,16294,3bf2f7c3c6666ea1a855b8527f31ab15ac00d5a0fb7b224e16ad630bbbf71051
reproduce/build_appendix_tables.mjs,20526,b8748125986a16dad0ec5efd0461bb5fd8ada736f130198cd542681ba90c4e00
reproduce/build_fig2d_audit.py,4206,0d93c646137691faec0547d29f1c56c8adfdf71ccc6763f5e158ddf077669c55
reproduce/build_manifest.py,1610,3c1147f00b6c79c034cb9b5edab5feba466dfa2548db14800ae21e50364bdcb4
reproduce/extract_provenance.py,8440,8d75a25938b1d70e02580e0911e939502217e2ee98cb6d9199a7d19fce4a843d
reproduce/generate_checkpoint_manifest.py,3934,19ba064f775e279b36e5967b915bc70aa763999c363518b8097e755548aab7f2
reproduce/make_figures.sh,537,4a4784e371e43240e19584b2e9ef19dd8aa445407e1604d5b2654190c9089461
reproduce/reproduce_main_diagnostics.sh,875,4f39e5c502d7b4e892b126cc4ada0e1d6c4b9894bab9de47850dc1d0a6e893c9
reproduce/sanitize_checkpoint.py,11244,3e25d22bd42d6d3bfe484279798dfb57d488823dd7b6df4c0e772613b61a785f
reproduce/smoke_test.sh,2429,3cf2fa39fcf0aa97c63f2325f604dec52a979d9c62acc0a0313cdd3421a07f23
requirements.txt,86,eb35594cdc83825dd634cf76f1314f7109b77ec028987db2f6a23949621171af
results/README.md,2360,85646e251d79b31ed9ca9379209baabbfc7b93e6afa35319a2c2d4e0ee3e9ec8
results/controls_per_seed.csv,505200,8d11692b6fd39e40d444de68667f81ec14d3dbaf83f9147c29bf713fa8e0c7bb
results/cutoff_metrics_per_seed.csv,17142,5f9e450ebe4502cebc053388efc05213ee1485d7b3aaf43671dd0da023db0169
results/dvs_per_seed.csv,7403,9bfc6816cc50ba121fb61d02ceae70c706cfdf93a60a1d8efb1b7cf7dae7b58b
results/frozen_sources/covariance/covariance_decomposition_per_seed.csv,366932,d9bd61a9025c94e7e027f5cf8aeb336dc5091e1fb84fb602939f11c578fbe09f
results/frozen_sources/dvs/dvs_h3_causal_results.csv,3898,f721ce672872ca093d2d9155df58e8fa5f995632c85f5310fc80ab3f76daba57
results/frozen_sources/dvs/gate_per_seed.csv,11566,25d3a72e35c87440a2b152761e82377e886e10f9d83db99ffea464ad3ab371f3
results/frozen_sources/dvs/test_results.csv,910,5ecebe0efef9076478db6d4347cbb5f54eaed06351e2fb77bfd1f69815b1c5a1
results/frozen_sources/mechanisms/magnitude_sparsification_per_seed.csv,117842,ef02ba95d28b219642273d842f1e7af849d7a8cb4bec4c379aaebb851753456f
results/frozen_sources/mechanisms/marginal_distribution_shuffle_per_seed.csv,12855,0b828f68707b04a70c8034e9b25955ea639312b2ab879b604a014361f9f8c050
results/frozen_sources/mechanisms/random_mask_control_per_seed.csv,600556,529906dc4c84eef4378ce0f5d8f336d89df8516aa2686493b688a89110934249
results/frozen_sources/mechanisms/stateless_surrogate_per_seed.csv,8445,c3f416e752c5d446d9b16411449024409fdc7d55e68f0938aa5b610a9437ec7c
results/frozen_sources/mechanisms/temporal_homogenization_per_seed.csv,56427,d11716a9ec3677132eb9727c193cb4dc4d384ab59b72687308aa6429017433f8
results/frozen_sources/nmnist/all_runs.csv,9539,f16f51a4d9f303b45f59c1ef5ebfeeb0b1f9bd81c35aa45e69a2646970e8e3bf
results/frozen_sources/nmnist/checkpoint_observation_manifest.csv,7201,83eec53907892101a0314dcbd92b532a90f848456776f9e9b985f7ce9f8aef3c
results/frozen_sources/nmnist/correlation_breakdown.csv,3431,5f995ba0ac2ff647c57f22a299b83d8ecdfc697eb6afbf66b60b2e9b38cc12fd
results/frozen_sources/nmnist/fig2_subspace_overlap.csv,8952,d6e5d5b9cba45f26747b0e472c6ca5a94ba828e310fd19a12f42680b86392d5d
results/frozen_sources/nmnist/gate_per_seed.csv,105171,8709e4b4677879ffe967ce49d0ff38473ef1ebce5d023cc1fff194fec3179135
results/frozen_sources/nmnist/production_parity.csv,38943,df0037b8fb7048a624ae41825dd8e520680a2b652c453c11b988e94f66bab919
results/frozen_sources/nmnist/sample_metrics.csv,5228160,94f8bdb1d97e10c9a280c7ea7c1d4c7c9225836f1f30e9b6fe224a8b49258a36
results/frozen_sources/nmnist/spectral_metrics_per_seed.csv,164369,91a09b8c5ffdd160a67e4940259869e5d560c8763d0901a051668cee8ee0de49
results/frozen_sources/nmnist/trajectory_per_checkpoint.csv,203691,563ec5d8e9856127352b455b224b5dc60675cf29ef95043d93e7b335d9169553
results/frozen_sources/robustness/width_robustness_canonical.csv,13360,32f03ccd96b938e78f79c97a67817d9772eddc40a5026c3805410f6f7e5d4ddd
results/homogenization_per_seed_layer_alpha.csv,43136,35a88b8c61ff2e27bae8f22481fa370e68b67bb7902091e5b0a8074825317f2d
results/memoryless_per_seed.csv,6445,69bdffa01234c93126e1fb1a11d23a34f6f3ce052851be189d501293ce439369
results/nmnist_main_per_seed.csv,21763,25ef72a2e96e77cd62e326f3eda5358092ae3b4f9f9a888d95258d2f9cfcf439
results/probe_size_sensitivity.csv,4576306,a1eebd730d56a2dfba9c20a11821e54f1c895ac7c8350a0dc1fab4e4bd0ab304
results/threshold_free_metrics_per_seed.csv,22834,f597257cd15ae6f6584801f0664b452db596a173b6d86056e5b64be7fa36cd60
results/width_robustness.csv,15284,813402d906af41e789826cd1b189aefe28e31d310f91eb1738e677ad4192a174
scripts/check_data.py,1204,94bb445454d3c720eb79bbbc9130b5f497992371110ddfa1c33776bd8ef12256
scripts/collect_results.py,1585,9f58c6db51207fea865ec20eafbc8ed03dbc1adc85653fc2466833ee9741f4de
scripts/diagnostics/__init__.py,39,1bccd4d89d4080dd18845ca0cec7cc7b84fe7d75f7b91eb1760a29738a180aff
scripts/diagnostics/feedback_expansion.py,14269,70af1bb0eca84ee3dd4c9565f9bb53385683a3f6ab45977a32b07b8dbd4f441c
scripts/diagnostics/feedback_subspace.py,18807,e49f961924aa39540f5cb1c604e26543a6e33a78ea2784010e419f948472c743
scripts/diagnostics/paper1_cache_data.py,1707,86bca11d53e7d703f168205ecb7532d9c2f9515789e4e33a4d16e7a9d3f091c5
scripts/diagnostics/paper1_experiment04_aggregate.py,13359,36b9d27b4f984fd064ee455737c7334b40dca5b93a334de91f106ab916cbaa5d
scripts/diagnostics/paper1_experiment04_finalize.py,17061,0801b98ae48ea2c55b7335464c145ac0f661928936a734031504aa5d3764f479
scripts/diagnostics/paper1_experiment04_stageA.py,8896,7429250c521c8ea335647f841cfd38eb7eb96c27e121f4fac089b2cdfa814e80
scripts/diagnostics/paper1_experiment04_stageB_run.py,14890,6a71f6998ed2ada581b189ec71a683f9571b8f22e58dfc9cfa105f10e8f786fc
scripts/diagnostics/paper1_experiment04_stageC_width.py,10523,09080aa2b9d371aa664416864005cbdc551f65ac5b5fa9bcc5c6896e0bf4e1d4
scripts/diagnostics/paper1_fig1_source_data.py,13338,2b5dd74a58702c876528aedcb3486919508daf790fbbfbec2aa5d48e51c4ba03
scripts/diagnostics/paper1_finalize.py,33217,1a48ee4ee88a9d94e979f22eac2517a5040875101e234384272a4ae651a8710f
scripts/diagnostics/paper1_prepare.py,9830,97d850fd4c2ebfe7fb90644ba35338f7bdfd62f19a00f0121fd0917319508de0
scripts/diagnostics/paper1_stageA_aggregate.py,10376,ba9fad42e798c58e08569496dafad52308e3bb2195c747d3d23cd488397d4faa
scripts/diagnostics/paper1_stageB_aggregate.py,13022,41dbc8e7b7be12c9ef4df67c226d7edc290b25a9f4858590a1e2f7953f2c33c6
scripts/diagnostics/paper1_stageC_aggregate.py,8996,861573a3d7e8e057640d62a89225f8b76ed614e098dbb863096026371ff0e732
scripts/diagnostics/paper1_stageC_run_diagnostics.py,6847,895d7509b36a1bdce76175144832acb4997598820686b6144069d33342764ae1
scripts/diagnostics/paper1_stageD_aggregate.py,5571,646237a8c2c51e56b26cd12efc8dd3599b10373c4974d6d3a22cb0e2a532ecda
scripts/diagnostics/paper1_stageD_formal_autorun.py,7994,030b3ae47a7034257a6c1ef1e377a168dbddfc35a701fbec9e9fa7b8e7e176ee
scripts/diagnostics/paper1_stageD_prepare.py,4243,db8330476fd107c9f3107b67c7636682d673d025f5cf1a9549765d1470aaf581
scripts/diagnostics/paper1_stageD_smoke.py,7464,277fc8dca3b58940539ddaa9081344b0e31c821ef83cea480c6b9113b3020fcf
scripts/diagnostics/paper1_worker.py,11713,85ae1937d7c03fe40c4ef0991202d4dfd23141ae7f46582e49660e4c2b45c874
scripts/diagnostics/soft_spectral_finalize.py,8992,0cf2250b0b5402ad2ae5b074aaf287a6751b89ead849b893985d5e1e14317fdf
scripts/diagnostics/soft_spectral_training.py,25798,bbfd5555ebc25ba85962517c8258f8c53ad9e608d8d5d9d55006f3b98f0de6a4
scripts/diagnostics/soft_spectral_worker.py,5991,d104ea5c4500f1ede70c4441794da94175a97dcf0ab11f44b7db0620a4013321
scripts/diagnostics/update_relevance.py,17887,862bd1245c54f269d8e7ebbb7cfc8e860a94a2c162333b73427f982da7dc00aa
src/analysis/__init__.py,72,2a9487c63a1e6af28f21737bf42afea5edddb29a4cb36dc886f4898983dd93cf
src/analysis/feedback_expansion/__init__.py,260,efd034b4a0a692ad854a2f70ef576577c03a2f789d4fe3c3fabca62fdacd24f7
src/analysis/feedback_expansion/capture.py,2685,e1e5fcdc574b6f7172c08fdfd1b9672ae60e8467e498f26eb6f22d7a1a69a0ab
src/analysis/feedback_expansion/core.py,7905,2d4806cdf9084d5e16a2501c701bfab4ebdbe03ea71eba87a5dcc8d617299373
src/analysis/feedback_expansion/counterfactual.py,5612,b2c59ac49ea970c283b22d28cf05cb3a80346a977fc226029ed27265e567458e
src/analysis/feedback_expansion/diagnostic.py,26192,fb03bc273680a2ac44a148e522a771694737e9ca17502aeaf817fe2cd5bd3041
src/analysis/feedback_expansion/report.py,27531,b4964e62acb2fe05506a62dc0595a76c60cdd7eead18de015f2954aca5afd27d
src/analysis/feedback_expansion/trajectory.py,9756,9588e33ee811e1828163cbb774728499d271c4d4c2c324db577b49cdacd1088c
src/analysis/feedback_subspace/__init__.py,173,1469d347d5d4434ade943a52e9b51af4065027b3125117e46aa60f972db7236d
src/analysis/feedback_subspace/diagnostic.py,12284,6ea101b69d0fb22dc46014b08655e9031b833bf0cb280829ed7aafaeb7a19e3f
src/analysis/feedback_subspace/metrics.py,6869,a7b44a6ad93686d5908d5d8c75b25c3e96d5d68dd25b273141bb46096880820b
src/analysis/feedback_subspace/report.py,15772,9fff210ebcb1da283560ec9ac8ec166d57d3a0337eb2277ec60b71aaf8c441d1
src/analysis/paper1_geometry/__init__.py,391,58b66ce8ad9024fa13eb178e32e25c3681da113a69dd7d90cc4bddfe0b476e9f
src/analysis/paper1_geometry/data.py,4886,142563fbc074d2048f6eedbfc6a0b902d3135b4ef2e2d860392b6f46f703668f
src/analysis/paper1_geometry/diagnostics.py,22997,b49dae6747a39aa713959f88e7732f52f89a997328cdaa07df883ff21b36d107
src/analysis/paper1_geometry/metrics.py,6086,04404cfa3e8db5a632231135d61c6a1936baaa072866e5bbf711e742e77d02b2
src/analysis/paper1_geometry/training.py,17406,7eb663e2ac549e38407b93818af299d430305cc808035a5ac3de73173b830bfd
src/analysis/soft_spectral/__init__.py,63,92ce0f00b4288e8add27f10207c871a1af3c3f7fca2d02192abb66a17e913665
src/analysis/soft_spectral/diagnostics.py,12392,c05628f4e48d0f71c899c6a2ff037c7cfc05a9472930b38c8b980fc3181ec55f
src/analysis/soft_spectral/report.py,22520,3a05d18fcffa321daf06d5aa3997d64a7193105d5e56f3710834e0ab6573b59d
src/analysis/soft_spectral/training.py,33721,c07137f2db0de341fbb4f50192a587747b7e72546bbfe7af5e957f64659e50ba
src/analysis/update_relevance/__init__.py,532,f18e8dae7ecb38b2f9c49e34d923928524256b5b85fa3805208f7a123c9a07f7
src/analysis/update_relevance/core.py,12764,49e31b21a27226c28f23255f270422be591be6360463c41901b7bede36f35978
src/analysis/update_relevance/diagnostic.py,27254,8404cac63d551bcc4015b67fc9bdcee4a9dba0b9c745a2ee01f53ee2e25e908b
src/analysis/update_relevance/report.py,23544,ebce31c53333b3309c788da26ba17b187f6d9086decd3ef83f9a15c531a0a1b8
src/evaluation/__init__.py,84,04b1e5c0dc55939017409c266f10bf57ae1d7c66eaa12e0d9af894abdef64082
src/evaluation/metrics.py,216,3e0e06299079804d2cdb47b01b74f53a64849b9964287c49c7765764978950c7
src/methods/__init__.py,243,bce297d22cd20aecfa83b32a5448b59caa9ac3b36b746825f4d7bec0b2ce67d8
src/methods/dfa/__init__.py,65,f1cd2b7d13c2d6eb2db058b4d1f20b76be1eb7650595f2289eb52c3e7d0c5aa0
src/methods/dfa/feedback.py,970,e594585b1abed6a044d69631bbb8695ffbfa76731427ff953dd87e22a2e9b1ff
src/methods/feedback_bank.py,5268,a45f63b52779855a1e750c491c70d99c124865f6783036b560a502c8ecf3fe4f
src/methods/gate_intervention/__init__.py,278,1df883a1e45177a2320126c34c59222f67906b95f38c8e6b9ca6cba4328838b7
src/methods/gate_intervention/gates.py,3950,2b2c53d13da03cdc2f8e8a36435896e18f5bb0d49cd6cfd0fbd78beee1c46d49
src/methods/lodfa/__init__.py,111,372c5da27dac909b947c580751bb5ef5587219ab73a64058261a69e6ae9ae9f8
src/methods/lodfa/feedback.py,3734,c5b4a64ac704f40c7be550412386ca788ce53ae7b847304f5bc811aca2b08c1c
src/methods/pipesdfa/__init__.py,301,7138a3de4735d72e573ca96fcf31381a793c1acf6e05d709147cb4f2ff96eef2
src/methods/regularization/__init__.py,83,c7314f3fe828ecdf1126b997d2e0453f25a8da0b247259c3e7d732ce59498513
src/methods/regularization/losses.py,2259,e38d1433729a8949015da31d585eb4c080be80694c84fbfc1cd5e448f484a0d9
src/methods/sdfa/__init__.py,141,9eef0c4f6e201b9f42dc485713d7d2af1702e32a34114e5427f6b41da29209f6
src/methods/spectral_feedback.py,11243,6f084bff74610bc2929e1c54b2702b78a48b5974761321a367ddefb48ec6713f
src/models/__init__.py,60,efb2aaa9f374f3be8a04bbe30872be238985dac8d7ca3017cd19bd19bce083e0
src/models/conv/__init__.py,74,621620c97592fcf1f8f288df38b818c3a94c92151e51d7a55db18393d12696cc
src/models/conv/network.py,4798,7b686072c20a97921b540a99c069b78203a854a7016e356baf45984c5d50f827
src/models/factory.py,1456,80b954f5cf98c1ccb4bfddd8d08cf04fcbaaa75bfffa28b67ccf6cfdde4e3e4c
src/models/fc/__init__.py,70,20d16fd021745112646b743ce9c8a228fbb43e69c0f7dd881ee9538312d01b7b
src/models/fc/network.py,3122,9e09f7f287188eb8a8ec307348f7002601fc5909a449be352283924aaf8e54af
src/models/neurons/__init__.py,114,5523bebd9b5eb08065c84b306ecf695b5e94fa73f7e6565de813b1020b705b9c
src/models/neurons/lif.py,2650,503fd3bff28aad0541f4436e4ab2668d01ffacfd34ed616042123b463347c600
src/models/temporal_ann_control/__init__.py,60,2c02be03179149b0621f009e4a803574fd7eeba6414803ec4b430d01f784420b
src/models/temporal_ann_control/network.py,3842,1365744bb409abf6f12c9910f5e9dcc78f1db7cc02da1762816abf856b2432ea
src/training/__init__.py,98,de2ffd66346d7bc925755ef076ce87f80c1373b0eabba850994bc1f907692d17
src/training/checkpoint.py,2300,76e59bff892ff4c8caee59c88af8007d4ac8c9d632f1aff37b972f2cd94cddf9
src/training/config.py,4584,7179b0a326dadbfb0471bf26fa5b409c7acc300ee629d64ab21c703d710a8db4
src/training/data.py,7843,2826c08344abfccc4732e230f80e64de1e5b25eb64cfe1133052bc643ff36c36
src/training/engine.py,13609,acf0e93c3eb86129573aab48d4baa023e334a3b47eb3690a9eb8ca610a669b04
src/training/seed.py,437,fe644c22f041868d6ff8207046ea966d91cc58438ca6f6d13e4f8afece67e2f3
supplement/appendix_tables.xlsx,954109,33f441187f3cc39e5fce71abbf77a2cce9eae77779da03ac3d89e9c8d46979c4
supplement/audit_spectral_controls_dvs.md,25422,c0823c2ed697479517bd3d77a7f2097730db9c16622214c5f2819b14314717b7
supplement/audit_training_data_gradient.md,21519,a07540d92c53eff5895a2d18277be3d1ce80f4f60350e462e6b2357eba559cd6
supplement/fig2d_data_audit.md,2902,3ac27803c46202aaf6e09ce1091221fbe7003ec2bfeadc60eb1d6710986cd004
tests/__init__.py,20,7e9af23c4d8769e855436c950c52874ef9d5ac0c36f24531913b3ca965d6860f
tests/test_feedback.py,1746,4ee168199ccb9209c57a540ff82189588f795fba1b48012c286c6de1f8a44f14
tests/test_feedback_expansion.py,4991,55be8c8613c68d7388c21080048b202f42aecf0cd209629c12d1630d45aaa086
tests/test_feedback_subspace.py,5356,62d321b39d2655ebec225edcb12fa10b2eaff15d6f4dab79586de1169aec89a0
tests/test_paper1_experiment03.py,13555,19de0d0eaf8d1989f9ea1f6bef6ab2791ac6ca7139b079e61c6031b67deaa5c5
tests/test_pipeline.py,3133,dc3b4a5ae287d66428c5c6ba289aee94385b8df2f6515759287452b89f57d442
tests/test_soft_spectral_training.py,3283,183ce9bb6ff1006035224b3efca709843079417690b2b4f8b56dfab30960ce48
tests/test_spectral_feedback.py,6168,fd907ac6bb98212068378a511c2e59496da23bec3c13e38423551d1a6ee55397
tests/test_update_relevance.py,4795,43942548f6e6a0af80d8fe6b846cea1968a0f55582a82b27549dbb61cdedf9ba
train.py,2098,af71e48ef4842cf8c847283aac49c0321a595b403c23517052df8ece0194715c
verify_artifact.py,6321,13376c95df7487563eeb96ab791afed0eddfa650b9d60c05e05dd8540c3c5aac
